2025-11-26 17:51:40.104574 INFO::Writing function arguments to log file
2025-11-26 17:51:40.105728 DEBUG::Function arguments
2025-11-26 17:51:40.1061 DEBUG::Output folder: results/7.Maaslin2_all_without_metadata_full
2025-11-26 17:51:40.106392 DEBUG::Min Abundance: 0.000000
2025-11-26 17:51:40.106684 DEBUG::Min Prevalence: 0.000000
2025-11-26 17:51:40.106946 DEBUG::Normalization: TSS
2025-11-26 17:51:40.10719 DEBUG::Transform: LOG
2025-11-26 17:51:40.107408 DEBUG::Analysis method: LM
2025-11-26 17:51:40.107633 DEBUG::Max significance: 0.250000
2025-11-26 17:51:40.107869 DEBUG::Random effects: dataset
2025-11-26 17:51:40.10807 DEBUG::Fixed effects: response,cancer_type
2025-11-26 17:51:40.108287 DEBUG::Correction method: BH
2025-11-26 17:51:40.108491 DEBUG::Standardize: TRUE
2025-11-26 17:51:40.108685 DEBUG::Cores: 1
2025-11-26 17:51:40.108857 INFO::Verifying options selected are valid
2025-11-26 17:51:40.109757 INFO::Determining format of input files
2025-11-26 17:51:40.111235 INFO::Input format is data samples as rows and metadata samples as columns
2025-11-26 17:51:40.113853 DEBUG::Transformed metadata so samples are rows
2025-11-26 17:51:40.116661 DEBUG::A total of 624 samples were found in both the data and metadata
2025-11-26 17:51:40.116861 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-26 17:52:14.359455 INFO::Fitting model to feature number 1171, maxbin_SRR16168984.014_sub
2025-11-26 17:52:14.384742 INFO::Fitting model to feature number 1172, maxbin_ERR6275659.013_sub
2025-11-26 17:52:14.410212 INFO::Fitting model to feature number 1173, metabat_ERR6281434.55
2025-11-26 17:52:14.436595 INFO::Fitting model to feature number 1174, semibin_ERR6279674.62
2025-11-26 17:52:14.462712 INFO::Fitting model to feature number 1175, metabat_SRR11413654.23
2025-11-26 17:52:14.487974 INFO::Fitting model to feature number 1176, semibin_SRR11413613.2
2025-11-26 17:52:14.542895 INFO::Fitting model to feature number 1177, semibin_ERR6267712.36
2025-11-26 17:52:14.57227 INFO::Fitting model to feature number 1178, metabat_SRR13068816.1
2025-11-26 17:52:14.598625 INFO::Fitting model to feature number 1179, maxbin_ERR6235717.003
2025-11-26 17:52:14.625256 INFO::Fitting model to feature number 1180, maxbin_SRR16554719.004
2025-11-26 17:52:14.651597 INFO::Fitting model to feature number 1181, maxbin_SRR8387676.006
2025-11-26 17:52:14.676821 INFO::Fitting model to feature number 1182, metabat_SRR23364191.23_sub
2025-11-26 17:52:14.702808 INFO::Fitting model to feature number 1183, semibin_ERR6275666.3
2025-11-26 17:52:14.729428 INFO::Fitting model to feature number 1184, metabat_SRR8387710.43
2025-11-26 17:52:14.755433 INFO::Fitting model to feature number 1185, metabat_ERR6281997.20
2025-11-26 17:52:14.780386 INFO::Fitting model to feature number 1186, metabat_SRR23364237.27
2025-11-26 17:52:14.805866 INFO::Fitting model to feature number 1187, semibin_SRR13068827.60
2025-11-26 17:52:14.839874 INFO::Fitting model to feature number 1188, metabat_SRR5930501.14
2025-11-26 17:52:14.867426 INFO::Fitting model to feature number 1189, semibin_ERR6275676.34
2025-11-26 17:52:14.893057 INFO::Fitting model to feature number 1190, maxbin_SRR13068845.006_sub
2025-11-26 17:52:14.920139 INFO::Fitting model to feature number 1191, semibin_ERR12405949.11_sub
2025-11-26 17:52:14.946668 INFO::Fitting model to feature number 1192, semibin_SRR5930494.69
2025-11-26 17:52:14.972243 INFO::Fitting model to feature number 1193, semibin_ERR12405958.10
2025-11-26 17:52:14.998337 INFO::Fitting model to feature number 1194, metabat_SRR16554636.2
2025-11-26 17:52:15.024143 INFO::Fitting model to feature number 1195, maxbin_SRR16168975.004
2025-11-26 17:52:15.05004 INFO::Fitting model to feature number 1196, semibin_SRR25825499.74
2025-11-26 17:52:15.075292 INFO::Fitting model to feature number 1197, metabat_ERR6232458.5
2025-11-26 17:52:15.100415 INFO::Fitting model to feature number 1198, maxbin_SRR25825518.002
2025-11-26 17:52:15.132769 INFO::Fitting model to feature number 1199, maxbin_ERR6279662.004_sub
2025-11-26 17:52:15.161209 INFO::Fitting model to feature number 1200, metabat_ERR6281518.58_sub
2025-11-26 17:52:15.185977 INFO::Fitting model to feature number 1201, semibin_ERR6232686.62
2025-11-26 17:52:15.211984 INFO::Fitting model to feature number 1202, maxbin_ERR6275678.004
2025-11-26 17:52:15.238114 INFO::Fitting model to feature number 1203, metabat_SRR13022427.3_sub
2025-11-26 17:52:15.282196 INFO::Fitting model to feature number 1204, semibin_ERR12406003.88
2025-11-26 17:52:15.308167 INFO::Fitting model to feature number 1205, metabat_ERR12405942.51
2025-11-26 17:52:15.333724 INFO::Fitting model to feature number 1206, semibin_SRR11413654.79
2025-11-26 17:52:15.35848 INFO::Fitting model to feature number 1207, semibin_SRR16554679.4
2025-11-26 17:52:15.384741 INFO::Fitting model to feature number 1208, semibin_ERR12405974.119
2025-11-26 17:52:15.420173 INFO::Fitting model to feature number 1209, semibin_ERR6230340.7
2025-11-26 17:52:15.447014 INFO::Fitting model to feature number 1210, semibin_SRR20881980.70_sub
2025-11-26 17:52:15.4742 INFO::Fitting model to feature number 1211, maxbin_SRR11413683.001
2025-11-26 17:52:15.500083 INFO::Fitting model to feature number 1212, maxbin_ERR6279625.013_sub
2025-11-26 17:52:15.525581 INFO::Fitting model to feature number 1213, semibin_ERR12405998.4
2025-11-26 17:52:15.551659 INFO::Fitting model to feature number 1214, semibin_SRR11413614.10
2025-11-26 17:52:15.577621 INFO::Fitting model to feature number 1215, metabat_SRR20881977.30
2025-11-26 17:52:15.602855 INFO::Fitting model to feature number 1216, maxbin_ERR12405988.009
2025-11-26 17:52:15.628116 INFO::Fitting model to feature number 1217, maxbin_SRR5930509.003
2025-11-26 17:52:15.653729 INFO::Fitting model to feature number 1218, maxbin_SRR16554632.002
2025-11-26 17:52:15.680007 INFO::Fitting model to feature number 1219, semibin_SRR25825500.32
2025-11-26 17:52:15.708904 INFO::Fitting model to feature number 1220, semibin_SRR5930495.35
2025-11-26 17:52:15.735965 INFO::Fitting model to feature number 1221, semibin_ERR6279671.89
2025-11-26 17:52:15.764101 INFO::Fitting model to feature number 1222, semibin_ERR6230278.15
2025-11-26 17:52:15.790782 INFO::Fitting model to feature number 1223, metabat_ERR6279652.15_sub
2025-11-26 17:52:15.816059 INFO::Fitting model to feature number 1224, metabat_SRR16554778.4
2025-11-26 17:52:15.842693 INFO::Fitting model to feature number 1225, semibin_ERR6279669.45
2025-11-26 17:52:15.869236 INFO::Fitting model to feature number 1226, maxbin_SRR6000903.002
2025-11-26 17:52:15.894437 INFO::Fitting model to feature number 1227, maxbin_ERR6267711.002_sub
2025-11-26 17:52:15.919811 INFO::Fitting model to feature number 1228, metabat_SRR16168930.22_sub
2025-11-26 17:52:15.945719 INFO::Fitting model to feature number 1229, metabat_ERR12405940.22
2025-11-26 17:52:15.971887 INFO::Fitting model to feature number 1230, maxbin_SRR23364231.030_sub
2025-11-26 17:52:16.023225 INFO::Fitting model to feature number 1231, semibin_ERR6281751.11_sub
2025-11-26 17:52:16.050371 INFO::Fitting model to feature number 1232, metabat_SRR16554721.12_sub
2025-11-26 17:52:16.075681 INFO::Fitting model to feature number 1233, metabat_ERR12405957.24
2025-11-26 17:52:16.101963 INFO::Fitting model to feature number 1234, semibin_ERR6232524.56
2025-11-26 17:52:16.128368 INFO::Fitting model to feature number 1235, metabat_SRR16554643.13
2025-11-26 17:52:16.1538 INFO::Fitting model to feature number 1236, semibin_ERR6279677.13
2025-11-26 17:52:16.179743 INFO::Fitting model to feature number 1237, maxbin_SRR16554744.003
2025-11-26 17:52:16.20536 INFO::Fitting model to feature number 1238, metabat_ERR12405957.9
2025-11-26 17:52:16.230886 INFO::Fitting model to feature number 1239, metabat_SRR16168942.34
2025-11-26 17:52:16.256176 INFO::Fitting model to feature number 1240, semibin_SRR6000905.32
2025-11-26 17:52:16.281433 INFO::Fitting model to feature number 1241, semibin_ERR6279657.164
2025-11-26 17:52:16.3141 INFO::Fitting model to feature number 1242, metabat_ERR6279616.33
2025-11-26 17:52:16.345179 INFO::Fitting model to feature number 1243, semibin_ERR6279646.22_sub
2025-11-26 17:52:16.371602 INFO::Fitting model to feature number 1244, semibin_SRR6000947.67
2025-11-26 17:52:16.398077 INFO::Fitting model to feature number 1245, semibin_SRR16554752.21
2025-11-26 17:52:16.425143 INFO::Fitting model to feature number 1246, maxbin_ERR6271721.001
2025-11-26 17:52:16.45149 INFO::Fitting model to feature number 1247, semibin_ERR12406004.36
2025-11-26 17:52:16.477038 INFO::Fitting model to feature number 1248, metabat_ERR6281431.41
2025-11-26 17:52:16.502972 INFO::Fitting model to feature number 1249, semibin_ERR6275680.140
2025-11-26 17:52:16.529257 INFO::Fitting model to feature number 1250, semibin_SRR8387676.49
2025-11-26 17:52:16.555145 INFO::Fitting model to feature number 1251, semibin_SRR13068852.73_sub
2025-11-26 17:52:16.580369 INFO::Fitting model to feature number 1252, metabat_SRR11413608.45
2025-11-26 17:52:16.61356 INFO::Fitting model to feature number 1253, semibin_SRR5930520.95
2025-11-26 17:52:16.643511 INFO::Fitting model to feature number 1254, metabat_SRR23364206.9
2025-11-26 17:52:16.668826 INFO::Fitting model to feature number 1255, metabat_SRR5930499.62
2025-11-26 17:52:16.694897 INFO::Fitting model to feature number 1256, metabat_ERR6275672.30
2025-11-26 17:52:16.720592 INFO::Fitting model to feature number 1257, semibin_ERR6230340.24
2025-11-26 17:52:16.764349 INFO::Fitting model to feature number 1258, semibin_SRR5930532.57
2025-11-26 17:52:16.789815 INFO::Fitting model to feature number 1259, semibin_ERR6279627.7
2025-11-26 17:52:16.81496 INFO::Fitting model to feature number 1260, metabat_SRR23364192.31_sub
2025-11-26 17:52:16.841059 INFO::Fitting model to feature number 1261, semibin_SRR25825510.23_sub
2025-11-26 17:52:16.866673 INFO::Fitting model to feature number 1262, maxbin_ERR12405965.008
2025-11-26 17:52:16.902479 INFO::Fitting model to feature number 1263, semibin_ERR6279672.17
2025-11-26 17:52:16.927782 INFO::Fitting model to feature number 1264, maxbin_ERR6257997.018
2025-11-26 17:52:16.95692 INFO::Fitting model to feature number 1265, semibin_ERR6233693.34_sub
2025-11-26 17:52:16.983359 INFO::Fitting model to feature number 1266, metabat_ERR6232688.30
2025-11-26 17:52:17.008251 INFO::Fitting model to feature number 1267, maxbin_SRR23364192.011_sub
2025-11-26 17:52:17.034141 INFO::Fitting model to feature number 1268, maxbin_ERR6279676.023_sub
2025-11-26 17:52:17.060156 INFO::Fitting model to feature number 1269, semibin_SRR13068839.82
2025-11-26 17:52:17.085907 INFO::Fitting model to feature number 1270, metabat_ERR6275671.44
2025-11-26 17:52:17.111476 INFO::Fitting model to feature number 1271, semibin_ERR6236131.31
2025-11-26 17:52:17.137422 INFO::Fitting model to feature number 1272, metabat_SRR11413681.65_sub
2025-11-26 17:52:17.163665 INFO::Fitting model to feature number 1273, semibin_ERR6232521.9
2025-11-26 17:52:17.196231 INFO::Fitting model to feature number 1274, semibin_ERR12405983.41
2025-11-26 17:52:17.225051 INFO::Fitting model to feature number 1275, semibin_SRR20881979.39
2025-11-26 17:52:17.253558 INFO::Fitting model to feature number 1276, metabat_SRR13068822.8
2025-11-26 17:52:17.278711 INFO::Fitting model to feature number 1277, semibin_SRR5930533.15
2025-11-26 17:52:17.305177 INFO::Fitting model to feature number 1278, metabat_SRR16554704.2
2025-11-26 17:52:17.330123 INFO::Fitting model to feature number 1279, maxbin_ERR6279682.007
2025-11-26 17:52:17.355289 INFO::Fitting model to feature number 1280, semibin_ERR12406000.0
2025-11-26 17:52:17.380662 INFO::Fitting model to feature number 1281, metabat_SRR23364213.41_sub
2025-11-26 17:52:17.406724 INFO::Fitting model to feature number 1282, metabat_SRR5930495.2
2025-11-26 17:52:17.435512 INFO::Fitting model to feature number 1283, semibin_SRR20881987.25
2025-11-26 17:52:17.463205 INFO::Fitting model to feature number 1284, metabat_SRR23364240.7
2025-11-26 17:52:17.52163 INFO::Fitting model to feature number 1285, metabat_SRR5930498.97
2025-11-26 17:52:17.548763 INFO::Fitting model to feature number 1286, metabat_SRR16554763.26
2025-11-26 17:52:17.581015 INFO::Fitting model to feature number 1287, metabat_ERR6232458.9
2025-11-26 17:52:17.608826 INFO::Fitting model to feature number 1288, maxbin_SRR23364175.021_sub
2025-11-26 17:52:17.636103 INFO::Fitting model to feature number 1289, semibin_ERR6281997.36
2025-11-26 17:52:17.663025 INFO::Fitting model to feature number 1290, semibin_ERR6230340.23
2025-11-26 17:52:17.690457 INFO::Fitting model to feature number 1291, semibin_SRR11413609.1
2025-11-26 17:52:17.718041 INFO::Fitting model to feature number 1292, semibin_SRR6000894.27
2025-11-26 17:52:17.746636 INFO::Fitting model to feature number 1293, maxbin_SRR5930519.002
2025-11-26 17:52:17.77337 INFO::Fitting model to feature number 1294, metabat_ERR6275676.46_sub
2025-11-26 17:52:17.800375 INFO::Fitting model to feature number 1295, metabat_ERR6279680.23_sub
2025-11-26 17:52:17.834534 INFO::Fitting model to feature number 1296, semibin_SRR25825500.94
2025-11-26 17:52:17.863605 INFO::Fitting model to feature number 1297, semibin_ERR6279665.27
2025-11-26 17:52:17.892851 INFO::Fitting model to feature number 1298, maxbin_SRR5930517.004
2025-11-26 17:52:17.920506 INFO::Fitting model to feature number 1299, semibin_SRR25825496.70
2025-11-26 17:52:17.947211 INFO::Fitting model to feature number 1300, semibin_SRR5930517.103
2025-11-26 17:52:17.973715 INFO::Fitting model to feature number 1301, semibin_SRR16168929.20_sub
2025-11-26 17:52:18.000842 INFO::Fitting model to feature number 1302, metabat_SRR25825513.9
2025-11-26 17:52:18.028903 INFO::Fitting model to feature number 1303, semibin_ERR12405992.43
2025-11-26 17:52:18.056547 INFO::Fitting model to feature number 1304, maxbin_SRR5930501.001
2025-11-26 17:52:18.083773 INFO::Fitting model to feature number 1305, maxbin_ERR6275673.039_sub
2025-11-26 17:52:18.11209 INFO::Fitting model to feature number 1306, semibin_SRR11413692.31
2025-11-26 17:52:18.149863 INFO::Fitting model to feature number 1307, maxbin_SRR11413679.012
2025-11-26 17:52:18.179748 INFO::Fitting model to feature number 1308, semibin_SRR13022424.6
2025-11-26 17:52:18.206994 INFO::Fitting model to feature number 1309, semibin_SRR13068825.144
2025-11-26 17:52:18.234733 INFO::Fitting model to feature number 1310, metabat_SRR23364171.30
2025-11-26 17:52:18.263097 INFO::Fitting model to feature number 1311, semibin_ERR6231475.95
2025-11-26 17:52:18.311021 INFO::Fitting model to feature number 1312, metabat_ERR6279658.4
2025-11-26 17:52:18.337625 INFO::Fitting model to feature number 1313, maxbin_SRR8387681.017
2025-11-26 17:52:18.362805 INFO::Fitting model to feature number 1314, semibin_SRR11413687.171
2025-11-26 17:52:18.388823 INFO::Fitting model to feature number 1315, semibin_ERR12405976.23
2025-11-26 17:52:18.414806 INFO::Fitting model to feature number 1316, semibin_SRR13068826.42
2025-11-26 17:52:18.448138 INFO::Fitting model to feature number 1317, maxbin_SRR16554726.001
2025-11-26 17:52:18.481408 INFO::Fitting model to feature number 1318, semibin_ERR6233692.26
2025-11-26 17:52:18.507989 INFO::Fitting model to feature number 1319, metabat_SRR16168929.12
2025-11-26 17:52:18.535904 INFO::Fitting model to feature number 1320, semibin_SRR20881983.19
2025-11-26 17:52:18.563831 INFO::Fitting model to feature number 1321, metabat_ERR6275664.11
2025-11-26 17:52:18.589934 INFO::Fitting model to feature number 1322, semibin_SRR20881976.18_sub
2025-11-26 17:52:18.615575 INFO::Fitting model to feature number 1323, metabat_SRR23364184.7
2025-11-26 17:52:18.641362 INFO::Fitting model to feature number 1324, semibin_SRR5930536.61_sub
2025-11-26 17:52:18.666642 INFO::Fitting model to feature number 1325, metabat_ERR6281432.14
2025-11-26 17:52:18.692816 INFO::Fitting model to feature number 1326, metabat_ERR6264280.47
2025-11-26 17:52:18.719829 INFO::Fitting model to feature number 1327, maxbin_SRR11413687.021
2025-11-26 17:52:18.749377 INFO::Fitting model to feature number 1328, semibin_ERR6279646.18
2025-11-26 17:52:18.781698 INFO::Fitting model to feature number 1329, semibin_ERR6239139.3
2025-11-26 17:52:18.811875 INFO::Fitting model to feature number 1330, maxbin_SRR16554645.006
2025-11-26 17:52:18.838449 INFO::Fitting model to feature number 1331, metabat_ERR6279672.10
2025-11-26 17:52:18.865303 INFO::Fitting model to feature number 1332, metabat_ERR6281432.36
2025-11-26 17:52:18.892463 INFO::Fitting model to feature number 1333, metabat_ERR6279667.15
2025-11-26 17:52:18.918313 INFO::Fitting model to feature number 1334, metabat_ERR12405949.18
2025-11-26 17:52:18.944014 INFO::Fitting model to feature number 1335, semibin_ERR6279620.6
2025-11-26 17:52:18.970393 INFO::Fitting model to feature number 1336, semibin_SRR23364187.43_sub
2025-11-26 17:52:18.996767 INFO::Fitting model to feature number 1337, semibin_ERR12405973.28
2025-11-26 17:52:19.02237 INFO::Fitting model to feature number 1338, semibin_SRR5930536.76
2025-11-26 17:52:19.077596 INFO::Fitting model to feature number 1339, semibin_SRR25825498.35
2025-11-26 17:52:19.106767 INFO::Fitting model to feature number 1340, metabat_SRR11413618.48
2025-11-26 17:52:19.136452 INFO::Fitting model to feature number 1341, metabat_ERR6275675.18
2025-11-26 17:52:19.164421 INFO::Fitting model to feature number 1342, metabat_ERR6279619.32
2025-11-26 17:52:19.191942 INFO::Fitting model to feature number 1343, semibin_SRR6000900.19
2025-11-26 17:52:19.21799 INFO::Fitting model to feature number 1344, semibin_ERR6281658.59
2025-11-26 17:52:19.2447 INFO::Fitting model to feature number 1345, semibin_SRR25825503.23
2025-11-26 17:52:19.272062 INFO::Fitting model to feature number 1346, metabat_ERR6279683.21
2025-11-26 17:52:19.298277 INFO::Fitting model to feature number 1347, maxbin_ERR6275675.041_sub
2025-11-26 17:52:19.323979 INFO::Fitting model to feature number 1348, semibin_ERR6279614.25
2025-11-26 17:52:19.35074 INFO::Fitting model to feature number 1349, maxbin_SRR16554744.022
2025-11-26 17:52:19.391662 INFO::Fitting model to feature number 1350, maxbin_SRR16554786.001
2025-11-26 17:52:19.418107 INFO::Fitting model to feature number 1351, semibin_SRR16168918.53
2025-11-26 17:52:19.445676 INFO::Fitting model to feature number 1352, semibin_ERR6279678.48
2025-11-26 17:52:19.471159 INFO::Fitting model to feature number 1353, semibin_SRR16168896.113
2025-11-26 17:52:19.496532 INFO::Fitting model to feature number 1354, metabat_ERR6275652.5
2025-11-26 17:52:19.522192 INFO::Fitting model to feature number 1355, metabat_SRR16168943.6
2025-11-26 17:52:19.547411 INFO::Fitting model to feature number 1356, metabat_SRR6000940.18
2025-11-26 17:52:19.572163 INFO::Fitting model to feature number 1357, semibin_SRR6000909.33
2025-11-26 17:52:19.598062 INFO::Fitting model to feature number 1358, maxbin_ERR6281505.009
2025-11-26 17:52:19.623676 INFO::Fitting model to feature number 1359, maxbin_ERR12405996.027
2025-11-26 17:52:19.648469 INFO::Fitting model to feature number 1360, maxbin_SRR25825512.008
2025-11-26 17:52:19.673991 INFO::Fitting model to feature number 1361, metabat_SRR6000893.52
2025-11-26 17:52:19.705076 INFO::Fitting model to feature number 1362, metabat_SRR13022393.14
2025-11-26 17:52:19.732573 INFO::Fitting model to feature number 1363, semibin_ERR6275684.8
2025-11-26 17:52:19.764355 INFO::Fitting model to feature number 1364, metabat_ERR12405991.26
